Package              Version   Location
-------------------- --------- ----------------------------
absl-py              0.9.0
astor                0.8.1
auxlib               0.0.43
binary-sentiment     0.1       e:\gitprojects\sentimentimdb
blis                 0.4.1
boto                 2.49.0
boto3                1.14.13
botocore             1.17.13
catalogue            1.0.0
certifi              2020.6.20
chardet              3.0.4
click                7.1.2
conda                4.2.7
cycler               0.10.0
cymem                2.0.3
Cython               0.29.14
docutils             0.15.2
en-core-web-sm       2.3.0
Flask                1.1.2
gast                 0.3.3
gensim               3.8.3
google-pasta         0.2.0
grpcio               1.30.0
h5py                 2.10.0
idna                 2.10
importlib-metadata   1.7.0
itsdangerous         1.1.0
Jinja2               2.11.2
jmespath             0.10.0
joblib               0.15.1
Keras                2.2.0
Keras-Applications   1.0.2
Keras-Preprocessing  1.0.1
kiwisolver           1.2.0
Markdown             3.2.2
MarkupSafe           1.1.1
matplotlib           3.2.2
murmurhash           1.0.2
nltk                 3.5
numpy                1.19.0
pandas               1.0.5
pip                  20.1.1
plac                 1.1.3
plotly               4.8.2
preshed              3.0.2
protobuf             3.12.2
psutil               5.7.0
pyparsing            2.4.7
python-dateutil      2.8.1
pytz                 2020.1
PyYAML               5.3.1
regex                2020.6.8
requests             2.24.0
retrying             1.3.3
ruamel.yaml          0.11.14
s3transfer           0.3.3
scikit-learn         0.23.1
scipy                1.5.0
setuptools           47.3.1
six                  1.15.0
sklearn              0.0
smart-open           2.0.0
spacy                2.3.0
srsly                1.0.2
tensorboard          1.14.0
tensorflow           1.14.0
tensorflow-estimator 1.14.0
termcolor            1.1.0
thinc                7.4.1
threadpoolctl        2.1.0
tqdm                 4.47.0
urllib3              1.25.9
wasabi               0.7.0
Werkzeug             1.0.1
wheel                0.34.2
wrapt                1.12.1
zipp                 3.1.0
